{'Coin': 'ETH', 'Profit': 1.0085836008891085, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.3902, 'bid': 160.5698}, 'Bid': {'ask': 161.96, 'bid': 161.96}}
{'Coin': 'ZEC', 'Profit': 1.0148551440329217, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.66244999999999, 'bid': 59.847550000000005}, 'Bid': {'ask': 60.75, 'bid': 60.75}}
{'Coin': 'ZRX', 'Profit': 1.0168882331643736, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26615853, 'bid': 0.27153547}, 'Bid': {'ask': 0.2762, 'bid': 0.2762}}
{'Coin': 'BCH', 'Profit': 1.9962200241649555, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 264.55195579, 'bid': 287.0206396541975}}
{'Coin': 'REP', 'Profit': 1.9490619525780368, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.63169086, 'bid': 21.436884346079633}}
{'Coin': 'BCH', 'Profit': 1.9962351105682141, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.61205, 'bid': 270.97795}}
{'Coin': 'REP', 'Profit': 1.949368370421002, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.7505, 'bid': 20.1495}}
{'Coin': 'ETH', 'Profit': 1.0113306154977928, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.07825, 'bid': 161.27175000000003}, 'Bid': {'ask': 163.12, 'bid': 163.12}}
{'Coin': 'XRP', 'Profit': 1.0132469792487522, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29457449999999996, 'bid': 0.3005255}, 'Bid': {'ask': 0.30456, 'bid': 0.30456}}
{'Coin': 'BTC', 'Profit': 1.012912377104377, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5387.9958, 'bid': 5496.8442000000005}, 'Bid': {'ask': 5568.75, 'bid': 5568.75}}
{'Coin': 'LTC', 'Profit': 1.0129882525697502, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.47295, 'bid': 73.93705}, 'Bid': {'ask': 74.91, 'bid': 74.91}}
{'Coin': 'ETC', 'Profit': 1.0120641610045584, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6296349999999995, 'bid': 5.743365}, 'Bid': {'ask': 5.8135, 'bid': 5.8135}}
{'Coin': 'ZEC', 'Profit': 1.0143684123847165, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.66244999999999, 'bid': 59.847550000000005}, 'Bid': {'ask': 60.72, 'bid': 60.72}}
{'Coin': 'ZRX', 'Profit': 1.0168882331643736, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26615853, 'bid': 0.27153547}, 'Bid': {'ask': 0.2762, 'bid': 0.2762}}
{'Coin': 'BCH', 'Profit': 1.9942711773983626, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 174.5559375, 'bid': 287.6199734814385}}
{'Coin': 'REP', 'Profit': 1.9227079810398533, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 12.93794642, 'bid': 21.413633889388304}}
{'Coin': 'BCH', 'Profit': 1.9962351105682141, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.61205, 'bid': 270.97795}}
{'Coin': 'REP', 'Profit': 1.949368370421002, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.7505, 'bid': 20.1495}}
{'Coin': 'ETH', 'Profit': 1.0136250076541546, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.8951, 'bid': 161.0849}, 'Bid': {'ask': 163.31, 'bid': 163.31}}
{'Coin': 'XRP', 'Profit': 1.01349839207193, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29467350000000003, 'bid': 0.3006265}, 'Bid': {'ask': 0.30474, 'bid': 0.30474}}
{'Coin': 'BTC', 'Profit': 1.0148600482221446, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5386.63455, 'bid': 5495.45545}, 'Bid': {'ask': 5578.35, 'bid': 5578.35}}
{'Coin': 'LTC', 'Profit': 1.0146472863048406, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.4284, 'bid': 73.8916}, 'Bid': {'ask': 74.99, 'bid': 74.99}}
{'Coin': 'ETC', 'Profit': 1.0133789868023098, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.627655, 'bid': 5.741345}, 'Bid': {'ask': 5.8192, 'bid': 5.8192}}
{'Coin': 'ZEC', 'Profit': 1.0149720716280597, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.771350000000005, 'bid': 59.958650000000006}, 'Bid': {'ask': 60.87, 'bid': 60.87}}
{'Coin': 'ZRX', 'Profit': 1.0130047429398985, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26720991, 'bid': 0.27260809}, 'Bid': {'ask': 0.2762, 'bid': 0.2762}}
{'Coin': 'BCH', 'Profit': 1.9942671028445917, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 174.431875, 'bid': 286.8345796295818}}
{'Coin': 'REP', 'Profit': 1.9227291511780953, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 12.94149107, 'bid': 21.42525969557277}}
{'Coin': 'BCH', 'Profit': 1.9962366535269425, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.72094999999996, 'bid': 271.08905}}
{'Coin': 'REP', 'Profit': 1.9493810568729135, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.75545, 'bid': 20.154549999999997}}
{'Coin': 'ETH', 'Profit': 1.0127786970644113, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.7862, 'bid': 161.0849}, 'Bid': {'ask': 163.17, 'bid': 163.17}}
{'Coin': 'XRP', 'Profit': 1.0111620945990396, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2944755, 'bid': 0.3006265}, 'Bid': {'ask': 0.30402, 'bid': 0.30402}}
{'Coin': 'BTC', 'Profit': 1.0153172315058034, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5390.62425, 'bid': 5495.45545}, 'Bid': {'ask': 5580.94, 'bid': 5580.94}}
{'Coin': 'LTC', 'Profit': 1.0142529348986125, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.43335, 'bid': 73.8916}, 'Bid': {'ask': 74.96, 'bid': 74.96}}
{'Coin': 'ETC', 'Profit': 1.0129549400863032, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6296349999999995, 'bid': 5.741345}, 'Bid': {'ask': 5.8167, 'bid': 5.8167}}
{'Coin': 'ZEC', 'Profit': 1.013188775510204, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.83075, 'bid': 59.958650000000006}, 'Bid': {'ask': 60.76, 'bid': 60.76}}
{'Coin': 'ZRX', 'Profit': 1.0130047429398985, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26721387, 'bid': 0.27260809}, 'Bid': {'ask': 0.2762, 'bid': 0.2762}}
{'Coin': 'BCH', 'Profit': 1.994262789152084, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 174.30072321, 'bid': 286.7087555119758}}
{'Coin': 'REP', 'Profit': 1.9227291511780953, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 12.94149107, 'bid': 21.42699501393826}}
{'Coin': 'BCH', 'Profit': 1.9962378449472942, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.8051, 'bid': 271.08905}}
{'Coin': 'REP', 'Profit': 1.9494696843371182, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.7901, 'bid': 20.189899999999998}}
{'Coin': 'ETH', 'Profit': 1.0137013663378471, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.7862, 'bid': 160.97379999999998}, 'Bid': {'ask': 163.21, 'bid': 163.21}}
{'Coin': 'XRP', 'Profit': 1.0124761685622248, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2944755, 'bid': 0.3004245}, 'Bid': {'ask': 0.30422, 'bid': 0.30422}}
{'Coin': 'BTC', 'Profit': 1.0145720185993174, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5390.62425, 'bid': 5499.52575}, 'Bid': {'ask': 5580.85, 'bid': 5580.85}}
{'Coin': 'LTC', 'Profit': 1.0154989341859844, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.43335, 'bid': 73.89665000000001}, 'Bid': {'ask': 75.06, 'bid': 75.06}}
{'Coin': 'ETC', 'Profit': 1.0122340699974202, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6296349999999995, 'bid': 5.743365}, 'Bid': {'ask': 5.8145, 'bid': 5.8145}}
{'Coin': 'ZEC', 'Profit': 1.0130036178260156, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.83075, 'bid': 60.01925}, 'Bid': {'ask': 60.81, 'bid': 60.81}}
{'Coin': 'ZRX', 'Profit': 1.014061012658228, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26721387, 'bid': 0.27261213}, 'Bid': {'ask': 0.2765, 'bid': 0.2765}}
{'Coin': 'BCH', 'Profit': 1.9953551376630383, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 215.29163352, 'bid': 286.1394071191484}}
{'Coin': 'REP', 'Profit': 1.9375259652630858, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 16.00664987, 'bid': 21.41134141625746}}
{'Coin': 'BCH', 'Profit': 1.9962378449472942, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.8051, 'bid': 271.17490000000004}}
{'Coin': 'REP', 'Profit': 1.9494696843371182, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.7901, 'bid': 20.189899999999998}}
{'Coin': 'ETH', 'Profit': 1.0122780466883157, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.0139, 'bid': 161.20610000000002}, 'Bid': {'ask': 163.21, 'bid': 163.21}}
{'Coin': 'XRP', 'Profit': 1.0114512098895316, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.294723, 'bid': 0.300677}, 'Bid': {'ask': 0.30416, 'bid': 0.30416}}
{'Coin': 'BTC', 'Profit': 1.0102100128305385, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5421.6458999999995, 'bid': 5531.1741}, 'Bid': {'ask': 5588.23, 'bid': 5588.23}}
{'Coin': 'LTC', 'Profit': 1.0122754530916844, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.65115, 'bid': 74.11885000000001}, 'Bid': {'ask': 75.04, 'bid': 75.04}}
{'Coin': 'ETC', 'Profit': 1.0116938884394953, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.628645000000001, 'bid': 5.742355}, 'Bid': {'ask': 5.8103, 'bid': 5.8103}}
{'Coin': 'ZEC', 'Profit': 1.0097648413089952, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 59.023799999999994, 'bid': 60.2162}, 'Bid': {'ask': 60.81, 'bid': 60.81}}
{'Coin': 'ZRX', 'Profit': 1.0140729460731088, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.267017355, 'bid': 0.27241164500000004}, 'Bid': {'ask': 0.2763, 'bid': 0.2763}}
{'Coin': 'BCH', 'Profit': 1.996211747998987, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 263.9739911, 'bid': 285.8196306638733}}
{'Coin': 'REP', 'Profit': 1.9491087263922844, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.64973421, 'bid': 21.415376497309584}}
{'Coin': 'BCH', 'Profit': 1.9962415545381442, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 266.06745, 'bid': 271.44255}}
{'Coin': 'REP', 'Profit': 1.9496334574868608, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.85445, 'bid': 20.25555}}
{'Coin': 'ETH', 'Profit': 1.009908951563458, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.28615, 'bid': 161.48385}, 'Bid': {'ask': 163.1, 'bid': 163.1}}
{'Coin': 'XRP', 'Profit': 1.0111178794863351, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2943765, 'bid': 0.3003235}, 'Bid': {'ask': 0.3037, 'bid': 0.3037}}
{'Coin': 'BTC', 'Profit': 1.0102159216100748, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5415.90885, 'bid': 5525.32115}, 'Bid': {'ask': 5582.35, 'bid': 5582.35}}
{'Coin': 'LTC', 'Profit': 1.0112241494329552, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.64125, 'bid': 74.10875}, 'Bid': {'ask': 74.95, 'bid': 74.95}}
{'Coin': 'ETC', 'Profit': 1.0120943470858343, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.630625, 'bid': 5.744375}, 'Bid': {'ask': 5.8147, 'bid': 5.8147}}
{'Coin': 'ZEC', 'Profit': 1.0099309324124321, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 59.01390000000001, 'bid': 60.2061}, 'Bid': {'ask': 60.81, 'bid': 60.81}}
{'Coin': 'ZRX', 'Profit': 1.0082936112122316, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26702725499999996, 'bid': 0.272421745}, 'Bid': {'ask': 0.2747, 'bid': 0.2747}}
{'Coin': 'BCH', 'Profit': 1.9962131381265416, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 264.0708939, 'bid': 285.5780241998818}}
{'Coin': 'REP', 'Profit': 1.9491087263922844, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.64973421, 'bid': 21.359388369642158}}
{'Coin': 'BCH', 'Profit': 1.9962391056292315, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.89419999999996, 'bid': 271.2658}}
{'Coin': 'REP', 'Profit': 1.9495327998950283, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.81485, 'bid': 20.21515}}
{'Coin': 'ETH', 'Profit': 1.01037339055794, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.2119, 'bid': 161.4081}, 'Bid': {'ask': 163.1, 'bid': 163.1}}
{'Coin': 'XRP', 'Profit': 1.011131795716639, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2941785, 'bid': 0.30012150000000004}, 'Bid': {'ask': 0.3035, 'bid': 0.3035}}
{'Coin': 'BTC', 'Profit': 1.0102491007903014, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5416.04745, 'bid': 5525.46255}, 'Bid': {'ask': 5582.68, 'bid': 5582.68}}
{'Coin': 'LTC', 'Profit': 1.0113845845578413, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.54225000000001, 'bid': 74.00775}, 'Bid': {'ask': 74.86, 'bid': 74.86}}
{'Coin': 'ETC', 'Profit': 1.011424347646715, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.63706, 'bid': 5.75094}, 'Bid': {'ask': 5.8174, 'bid': 5.8174}}
{'Coin': 'ZEC', 'Profit': 1.0126304990151018, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.959450000000004, 'bid': 60.15055}, 'Bid': {'ask': 60.92, 'bid': 60.92}}
{'Coin': 'ZRX', 'Profit': 1.0091241624180627, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.266706495, 'bid': 0.272094505}, 'Bid': {'ask': 0.2746, 'bid': 0.2746}}
{'Coin': 'BCH', 'Profit': 1.9962132153259524, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 264.07627739, 'bid': 285.4622633161009}}
{'Coin': 'REP', 'Profit': 1.9491087263922844, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.64973421, 'bid': 21.388434503480326}}
{'Coin': 'BCH', 'Profit': 1.996237004023019, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.7457, 'bid': 271.1143}}
{'Coin': 'REP', 'Profit': 1.9495831789318188, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.83465, 'bid': 20.23535}}
{'Coin': 'ETH', 'Profit': 1.0086106504514465, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.2119, 'bid': 161.4081}, 'Bid': {'ask': 162.81, 'bid': 162.81}}
{'Coin': 'XRP', 'Profit': 1.0099901039089558, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2941785, 'bid': 0.30012150000000004}, 'Bid': {'ask': 0.30315, 'bid': 0.30315}}
{'Coin': 'BTC', 'Profit': 1.0079959515260324, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5416.04745, 'bid': 5525.46255}, 'Bid': {'ask': 5570.0, 'bid': 5570.0}}
{'Coin': 'LTC', 'Profit': 1.0095322537473232, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.54225000000001, 'bid': 74.00775}, 'Bid': {'ask': 74.72, 'bid': 74.72}}
{'Coin': 'ETC', 'Profit': 1.008458620689655, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.63706, 'bid': 5.75094}, 'Bid': {'ask': 5.8, 'bid': 5.8}}
{'Coin': 'ZEC', 'Profit': 1.0098674897119342, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.959450000000004, 'bid': 60.15055}, 'Bid': {'ask': 60.75, 'bid': 60.75}}
{'Coin': 'ZRX', 'Profit': 1.0080404484141452, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.266706495, 'bid': 0.272094505}, 'Bid': {'ask': 0.2743, 'bid': 0.2743}}
{'Coin': 'BCH', 'Profit': 1.9961950644499198, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 262.816541, 'bid': 284.44970360340886}}
{'Coin': 'REP', 'Profit': 1.9491087263922844, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.64973421, 'bid': 21.383504166148118}}
{'Coin': 'BCH', 'Profit': 1.996237004023019, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.7457, 'bid': 271.1143}}
{'Coin': 'REP', 'Profit': 1.9495831789318188, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.83465, 'bid': 20.23535}}
{'Coin': 'ETH', 'Profit': 1.0097564126222551, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.7961, 'bid': 160.98389999999998}, 'Bid': {'ask': 162.57, 'bid': 162.57}}
{'Coin': 'XRP', 'Profit': 1.010750915146918, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29402999999999996, 'bid': 0.29997}, 'Bid': {'ask': 0.30323, 'bid': 0.30323}}
{'Coin': 'BTC', 'Profit': 1.0096901964515907, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5406.622649999999, 'bid': 5515.84735}, 'Bid': {'ask': 5569.82, 'bid': 5569.82}}
{'Coin': 'LTC', 'Profit': 1.010562550227699, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.4086, 'bid': 73.8714}, 'Bid': {'ask': 74.66, 'bid': 74.66}}
{'Coin': 'ETC', 'Profit': 1.0091921092145457, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62716, 'bid': 5.74084}, 'Bid': {'ask': 5.7941, 'bid': 5.7941}}
{'Coin': 'ZEC', 'Profit': 1.0105595846382067, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.84065, 'bid': 60.02935}, 'Bid': {'ask': 60.67, 'bid': 60.67}}
{'Coin': 'ZRX', 'Profit': 1.012603711790393, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2659635, 'bid': 0.2713365}, 'Bid': {'ask': 0.2748, 'bid': 0.2748}}
{'Coin': 'BCH', 'Profit': 1.9958722764699688, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 242.2642875, 'bid': 283.7547564391048}}
{'Coin': 'REP', 'Profit': 1.9447914150650427, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.113125, 'bid': 21.381039849768264}}
{'Coin': 'BCH', 'Profit': 1.9962058371298674, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 263.56275, 'bid': 268.88725000000005}}
{'Coin': 'REP', 'Profit': 1.9495327998950283, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.81485, 'bid': 20.21515}}
{'Coin': 'ETH', 'Profit': 1.0106084444717598, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.7961, 'bid': 160.98389999999998}, 'Bid': {'ask': 162.71, 'bid': 162.71}}
{'Coin': 'XRP', 'Profit': 1.0109466187477332, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29402999999999996, 'bid': 0.29997}, 'Bid': {'ask': 0.30329, 'bid': 0.30329}}
{'Coin': 'BTC', 'Profit': 1.0101806793262726, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5406.622649999999, 'bid': 5515.84735}, 'Bid': {'ask': 5572.58, 'bid': 5572.58}}
